Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -s 10 -i samples.1 
Date: Wed Jul 27 09:26:57 2022
Seed: 70817
Version: v22.07 (2022-07-26)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=7236


*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26412.1 
values {vector}
1979 26411.2
1980 26408.4
1981 26406.5
1982 26406.7
1983 26406.9
1984 26407
1985 26407.1
1986 26369.3
1987 26331.6
1988 26328.2
1989 26309.5
1990 26229.7
1991 26107.9
1992 21970.5
1993 16361.1
1994 13419.1
1995 11472.2
1996 10701.8
1997 10309.2
1998 9856.72
1999 9214.76
2000 8360.67
2001 7472.29
2002 6465.94
2003 4740.5
2004 3375.89
2005 2674.62
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.49312 2.66784 -1.17472 0.296 0.2 0.357234 0 -1.2326 -1.50146
1992 immature+mature 0 0 3.02 2.23669 0.783319 0.063 0.2 0.209688 0 1.67017 1.55121
1993 immature+mature 0 0 2.21087 1.6489 0.561976 0.073 0.2 0.212906 0 1.60079 1.4982
1994 immature+mature 0 0 1.44627 1.33973 0.106538 0.064 0.2 0.20999 0 0.378691 0.472218
1995 immature+mature 0 0 1.16203 1.13297 0.0290572 0.065 0.2 0.210297 0 0.121955 0.225745
1996 immature+mature 0 0 1.35607 1.04776 0.308315 0.069 0.2 0.211568 0 1.39086 1.33728
1997 immature+mature 0 0 1.00111 1.00153 -0.000418373 0.078 0.2 0.214672 0 -0.00194591 0.104161
1998 immature+mature 0 0 1.05849 0.950597 0.107896 0.064 0.2 0.20999 0 0.54052 0.621422
1999 immature+mature 0 0 0.624092 0.881385 -0.257293 0.072 0.2 0.212565 0 -1.37331 -1.53695
2000 immature+mature 0 0 0.921877 0.792465 0.129412 0.067 0.2 0.210924 0 0.774229 0.82934
2001 immature+mature 0 0 0.912372 0.700498 0.211873 0.073 0.2 0.212906 0 1.42063 1.36034
2002 immature+mature 0 0 0.945436 0.598839 0.346598 0.071 0.2 0.212229 0 2.72717 2.28058
2003 immature+mature 0 0 0.493921 0.429275 0.0646461 0.065 0.2 0.210297 0 0.716099 0.778341
2004 immature+mature 0 0 0.251709 0.296367 -0.0446571 0.069 0.2 0.211568 0 -0.712215 -0.675857
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 37 0.0714286 0.114588 -0.0431599 56 0 0 0 -0
1993 immature+mature 0 38 0.142857 0.0957275 0.0471296 56 0 0 0 0
1993 immature+mature 0 39 0.142857 0.0634956 0.0793615 56 0 0 0 0
1993 immature+mature 0 40 0.0357143 0.0271714 0.00854291 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.00700448 0.0108527 56 0 0 0 0
1993 immature+mature 0 42 0 0.00126858 -0.00126858 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000218856 -0.000218856 56 0 0 0 -0
1993 immature+mature 0 44 0 4.02404e-05 -4.02404e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 8.03327e-06 -8.03327e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 9.47321e-05 -9.47321e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000133943 -0.000133943 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000179556 -0.000179556 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000257207 -0.000257207 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000395675 -0.000395675 57 0 0 0 -0
1994 immature+mature 0 24 0.0175439 0.000651133 0.0168927 57 0 0 0 0
1994 immature+mature 0 25 0 0.001187 -0.001187 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00239027 -0.00239027 57 0 0 0 -0
1994 immature+mature 0 27 0 0.00506078 -0.00506078 57 0 0 0 -0
1994 immature+mature 0 28 0.0350877 0.010542 0.0245457 57 0 0 0 0
1994 immature+mature 0 29 0 0.0204888 -0.0204888 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.036021 -0.0184772 57 0 0 0 -0
1994 immature+mature 0 31 0 0.0569343 -0.0569343 57 0 0 0 -0
1994 immature+mature 0 32 0.0877193 0.0810431 0.00667615 57 0 0 0 0
1994 immature+mature 0 33 0.0877193 0.105546 -0.0178265 57 0 0 0 -0
1994 immature+mature 0 34 0.140351 0.125761 0.0145902 57 0 0 0 0
1994 immature+mature 0 35 0.210526 0.134163 0.0763629 57 0 0 0 0
1994 immature+mature 0 36 0.140351 0.125759 0.014592 57 0 0 0 0
1994 immature+mature 0 37 0.0877193 0.109422 -0.0217029 57 0 0 0 -0
1994 immature+mature 0 38 0.0877193 0.0905739 -0.00285463 57 0 0 0 -0
1994 immature+mature 0 39 0.0701754 0.0598057 0.0103698 57 0 0 0 0
1994 immature+mature 0 40 0.0175439 0.0255533 -0.00800941 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00658871 -0.00658871 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00119525 -0.00119525 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000206756 -0.000206756 57 0 0 0 -0
1994 immature+mature 0 44 0 3.81497e-05 -3.81497e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 7.65059e-06 -7.65059e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000134054 -0.000134054 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000189524 -0.000189524 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000254013 -0.000254013 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000363692 -0.000363692 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000558904 -0.000558904 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000917669 -0.000917669 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00166569 -0.00166569 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00333053 -0.00333053 33 0 0 0 -0
1997 immature+mature 0 27 0 0.0069782 -0.0069782 33 0 0 0 -0
1997 immature+mature 0 28 0.030303 0.0143254 0.0159777 33 0 0 0 0
1997 immature+mature 0 29 0.030303 0.0272903 0.00301272 33 0 0 0 0
1997 immature+mature 0 30 0 0.0466761 -0.0466761 33 0 0 0 -0
1997 immature+mature 0 31 0.030303 0.0710603 -0.0407572 33 0 0 0 -0
1997 immature+mature 0 32 0.030303 0.0960977 -0.0657947 33 0 0 0 -0
1997 immature+mature 0 33 0.151515 0.116983 0.0345322 33 0 0 0 0
1997 immature+mature 0 34 0.181818 0.129096 0.0527219 33 0 0 0 0
1997 immature+mature 0 35 0.212121 0.128197 0.0839242 33 0 0 0 0
1997 immature+mature 0 36 0.0606061 0.113148 -0.0525418 33 0 0 0 -0
1997 immature+mature 0 37 0.0909091 0.093464 -0.00255488 33 0 0 0 -0
1997 immature+mature 0 38 0.030303 0.0743498 -0.0440468 33 0 0 0 -0
1997 immature+mature 0 39 0.0606061 0.0480863 0.0125198 33 0 0 0 0
1997 immature+mature 0 40 0.0909091 0.0203991 0.07051 33 0 0 0 0
1997 immature+mature 0 41 0 0.00526519 -0.00526519 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000962709 -0.000962709 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000168606 -0.000168606 33 0 0 0 -0
1997 immature+mature 0 44 0 3.16079e-05 -3.16079e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 6.46508e-06 -6.46508e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000177237 -0.000177237 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000250559 -0.000250559 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000335764 -0.000335764 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000480583 -0.000480583 32 0 0 0 -0
2001 immature+mature 0 23 0 0.00073801 -0.00073801 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00120993 -0.00120993 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00219012 -0.00219012 32 0 0 0 -0
2001 immature+mature 0 26 0.03125 0.00436026 0.0268897 32 0 0 0 0
2001 immature+mature 0 27 0 0.00908072 -0.00908072 32 0 0 0 -0
2001 immature+mature 0 28 0 0.0184921 -0.0184921 32 0 0 0 -0
2001 immature+mature 0 29 0.09375 0.0348497 0.0589003 32 0 0 0 0
2001 immature+mature 0 30 0 0.0587013 -0.0587013 32 0 0 0 -0
2001 immature+mature 0 31 0.0625 0.0873595 -0.0248595 32 0 0 0 -0
2001 immature+mature 0 32 0.15625 0.114013 0.0422366 32 0 0 0 0
2001 immature+mature 0 33 0.21875 0.131323 0.0874274 32 0 0 0 0
2001 immature+mature 0 34 0.09375 0.134313 -0.0405628 32 0 0 0 -0
2001 immature+mature 0 35 0.03125 0.122334 -0.0910839 32 0 0 0 -0
2001 immature+mature 0 36 0.09375 0.09888 -0.00512995 32 0 0 0 -0
2001 immature+mature 0 37 0.0625 0.0744976 -0.0119976 32 0 0 0 -0
2001 immature+mature 0 38 0 0.0544825 -0.0544825 32 0 0 0 -0
2001 immature+mature 0 39 0.125 0.0335256 0.0914744 32 0 0 0 0
2001 immature+mature 0 40 0.03125 0.0139645 0.0172855 32 0 0 0 0
2001 immature+mature 0 41 0 0.0036156 -0.0036156 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000675071 -0.000675071 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000121941 -0.000121941 32 0 0 0 -0
2001 immature+mature 0 44 0 2.3714e-05 -2.3714e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 5.05908e-06 -5.05908e-06 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000233742 -0.000233742 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000330381 -0.000330381 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000442544 -0.000442544 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000632852 -0.000632852 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000969977 -0.000969977 83 0 0 0 -0
2003 immature+mature 0 24 0 0.0015838 -0.0015838 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00284577 -0.00284577 83 0 0 0 -0
2003 immature+mature 0 26 0.0120482 0.00560164 0.00644655 83 0 0 0 0
2003 immature+mature 0 27 0.0120482 0.01149 0.000558205 83 0 0 0 0
2003 immature+mature 0 28 0.0361446 0.0229694 0.0131752 83 0 0 0 0
2003 immature+mature 0 29 0.0361446 0.0423857 -0.00624109 83 0 0 0 -0
2003 immature+mature 0 30 0.0722892 0.0697235 0.00256567 83 0 0 0 0
2003 immature+mature 0 31 0.0963855 0.100953 -0.00456792 83 0 0 0 -0
2003 immature+mature 0 32 0.144578 0.127328 0.0172504 83 0 0 0 0
2003 immature+mature 0 33 0.168675 0.140148 0.0285266 83 0 0 0 0
2003 immature+mature 0 34 0.108434 0.135171 -0.0267369 83 0 0 0 -0
2003 immature+mature 0 35 0.0843373 0.114989 -0.0306512 83 0 0 0 -0
2003 immature+mature 0 36 0.0722892 0.0863114 -0.0140222 83 0 0 0 -0
2003 immature+mature 0 37 0.0843373 0.0597838 0.0245536 83 0 0 0 0
2003 immature+mature 0 38 0.0481928 0.040151 0.00804177 83 0 0 0 0
2003 immature+mature 0 39 0.0120482 0.0233702 -0.0113221 83 0 0 0 -0
2003 immature+mature 0 40 0.0120482 0.00952662 0.00252157 83 0 0 0 0
2003 immature+mature 0 41 0 0.00247536 -0.00247536 83 0 0 0 -0
2003 immature+mature 0 42 0 0.000473442 -0.000473442 83 0 0 0 -0
2003 immature+mature 0 43 0 8.85019e-05 -8.85019e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.78926e-05 -1.78926e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.9815e-06 -3.9815e-06 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000114051
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26981 
values {vector}
1979 26980.1
1980 26977.3
1981 26975.4
1982 26975.6
1983 26975.8
1984 26975.9
1985 26976
1986 26938.2
1987 26900.7
1988 26897.4
1989 26878.7
1990 26799
1991 26677.5
1992 22535.8
1993 16944.9
1994 14028
1995 12107.2
1996 11355.6
1997 10975.5
1998 10528.9
1999 9892.03
2000 9041.94
2001 8161.88
2002 7163.84
2003 5455.39
2004 4115.72
2005 3430.07
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 1.59259 2.67306 -1.08046 0.296 0.2 0.357234 0 -1.13149 -1.32099
1992 immature+mature 0 0 2.42608 2.23685 0.189231 0.063 0.2 0.209688 0 0.403443 0.495205
1993 immature+mature 0 0 2.33142 1.64382 0.6876 0.073 0.2 0.212906 0 1.96469 1.76499
1994 immature+mature 0 0 1.31421 1.33469 -0.020478 0.064 0.2 0.20999 0 -0.0730649 0.0294319
1995 immature+mature 0 0 1.08374 1.1283 -0.0445519 0.065 0.2 0.210297 0 -0.187763 -0.0896485
1996 immature+mature 0 0 1.63449 1.04273 0.591761 0.069 0.2 0.211568 0 2.68242 2.25267
1997 immature+mature 0 0 1.19617 0.995135 0.201031 0.078 0.2 0.214672 0 0.941037 0.97299
1998 immature+mature 0 0 0.900435 0.942732 -0.0422975 0.064 0.2 0.20999 0 -0.213662 -0.117118
1999 immature+mature 0 0 0.537166 0.872589 -0.335423 0.072 0.2 0.212565 0 -1.80839 -2.20273
2000 immature+mature 0 0 0.67983 0.783995 -0.104165 0.067 0.2 0.210924 0 -0.629916 -0.578988
2001 immature+mature 0 0 0.674189 0.69331 -0.019121 0.073 0.2 0.212906 0 -0.129537 -0.0275511
2002 immature+mature 0 0 0.737481 0.594947 0.142534 0.071 0.2 0.212229 0 1.12885 1.12816
2003 immature+mature 0 0 0.380763 0.435023 -0.0542594 0.065 0.2 0.210297 0 -0.593101 -0.536387
2004 immature+mature 0 0 0.276457 0.312719 -0.0362623 0.069 0.2 0.211568 0 -0.548089 -0.484367
*end

*observation[Obs_Andes_LF]
observation_type: process_removals_by_length
likelihood: multinomial
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals
1993 immature+mature 0 19 0 7.96571e-05 -7.96571e-05 56 0 0 0 -0
1993 immature+mature 0 20 0 0.000112639 -0.000112639 56 0 0 0 -0
1993 immature+mature 0 21 0 0.000151034 -0.000151034 56 0 0 0 -0
1993 immature+mature 0 22 0 0.000216462 -0.000216462 56 0 0 0 -0
1993 immature+mature 0 23 0.0178571 0.000333372 0.0175238 56 0 0 0 0
1993 immature+mature 0 24 0 0.000549924 -0.000549924 56 0 0 0 -0
1993 immature+mature 0 25 0 0.00100693 -0.00100693 56 0 0 0 -0
1993 immature+mature 0 26 0 0.00204159 -0.00204159 56 0 0 0 -0
1993 immature+mature 0 27 0.0178571 0.00436305 0.0134941 56 0 0 0 0
1993 immature+mature 0 28 0 0.00919595 -0.00919595 56 0 0 0 -0
1993 immature+mature 0 29 0 0.0181271 -0.0181271 56 0 0 0 -0
1993 immature+mature 0 30 0 0.0324135 -0.0324135 56 0 0 0 -0
1993 immature+mature 0 31 0.0535714 0.0522772 0.0012942 56 0 0 0 0
1993 immature+mature 0 32 0.142857 0.0762312 0.0666259 56 0 0 0 0
1993 immature+mature 0 33 0.0714286 0.102063 -0.0306348 56 0 0 0 -0
1993 immature+mature 0 34 0.160714 0.12498 0.0357345 56 0 0 0 0
1993 immature+mature 0 35 0.178571 0.136354 0.0422172 56 0 0 0 0
1993 immature+mature 0 36 0.0714286 0.12998 -0.0585511 56 0 0 0 -0
1993 immature+mature 0 37 0.0714286 0.114588 -0.0431599 56 0 0 0 -0
1993 immature+mature 0 38 0.107143 0.0957275 0.0114153 56 0 0 0 0
1993 immature+mature 0 39 0.0535714 0.0634956 -0.00992418 56 0 0 0 -0
1993 immature+mature 0 40 0.0357143 0.0271714 0.00854291 56 0 0 0 0
1993 immature+mature 0 41 0.0178571 0.00700448 0.0108527 56 0 0 0 0
1993 immature+mature 0 42 0 0.00126858 -0.00126858 56 0 0 0 -0
1993 immature+mature 0 43 0 0.000218856 -0.000218856 56 0 0 0 -0
1993 immature+mature 0 44 0 4.02404e-05 -4.02404e-05 56 0 0 0 -0
1993 immature+mature 0 45 0 8.03327e-06 -8.03327e-06 56 0 0 0 -0
1994 immature+mature 0 19 0 9.47321e-05 -9.47321e-05 57 0 0 0 -0
1994 immature+mature 0 20 0 0.000133943 -0.000133943 57 0 0 0 -0
1994 immature+mature 0 21 0 0.000179556 -0.000179556 57 0 0 0 -0
1994 immature+mature 0 22 0 0.000257207 -0.000257207 57 0 0 0 -0
1994 immature+mature 0 23 0 0.000395675 -0.000395675 57 0 0 0 -0
1994 immature+mature 0 24 0 0.000651133 -0.000651133 57 0 0 0 -0
1994 immature+mature 0 25 0 0.001187 -0.001187 57 0 0 0 -0
1994 immature+mature 0 26 0 0.00239027 -0.00239027 57 0 0 0 -0
1994 immature+mature 0 27 0.0175439 0.00506078 0.0124831 57 0 0 0 0
1994 immature+mature 0 28 0 0.010542 -0.010542 57 0 0 0 -0
1994 immature+mature 0 29 0.0175439 0.0204888 -0.00294494 57 0 0 0 -0
1994 immature+mature 0 30 0.0175439 0.036021 -0.0184772 57 0 0 0 -0
1994 immature+mature 0 31 0.0526316 0.0569343 -0.00430274 57 0 0 0 -0
1994 immature+mature 0 32 0.105263 0.0810431 0.02422 57 0 0 0 0
1994 immature+mature 0 33 0.0526316 0.105546 -0.0529142 57 0 0 0 -0
1994 immature+mature 0 34 0.122807 0.125761 -0.0029537 57 0 0 0 -0
1994 immature+mature 0 35 0.157895 0.134163 0.0237313 57 0 0 0 0
1994 immature+mature 0 36 0.192982 0.125759 0.0672236 57 0 0 0 0
1994 immature+mature 0 37 0.140351 0.109422 0.0309287 57 0 0 0 0
1994 immature+mature 0 38 0.0701754 0.0905739 -0.0203985 57 0 0 0 -0
1994 immature+mature 0 39 0.0526316 0.0598057 -0.00717407 57 0 0 0 -0
1994 immature+mature 0 40 0 0.0255533 -0.0255533 57 0 0 0 -0
1994 immature+mature 0 41 0 0.00658871 -0.00658871 57 0 0 0 -0
1994 immature+mature 0 42 0 0.00119525 -0.00119525 57 0 0 0 -0
1994 immature+mature 0 43 0 0.000206756 -0.000206756 57 0 0 0 -0
1994 immature+mature 0 44 0 3.81497e-05 -3.81497e-05 57 0 0 0 -0
1994 immature+mature 0 45 0 7.65059e-06 -7.65059e-06 57 0 0 0 -0
1997 immature+mature 0 19 0 0.000134054 -0.000134054 33 0 0 0 -0
1997 immature+mature 0 20 0 0.000189524 -0.000189524 33 0 0 0 -0
1997 immature+mature 0 21 0 0.000254013 -0.000254013 33 0 0 0 -0
1997 immature+mature 0 22 0 0.000363692 -0.000363692 33 0 0 0 -0
1997 immature+mature 0 23 0 0.000558904 -0.000558904 33 0 0 0 -0
1997 immature+mature 0 24 0 0.000917669 -0.000917669 33 0 0 0 -0
1997 immature+mature 0 25 0 0.00166569 -0.00166569 33 0 0 0 -0
1997 immature+mature 0 26 0 0.00333053 -0.00333053 33 0 0 0 -0
1997 immature+mature 0 27 0.030303 0.0069782 0.0233248 33 0 0 0 0
1997 immature+mature 0 28 0 0.0143254 -0.0143254 33 0 0 0 -0
1997 immature+mature 0 29 0.030303 0.0272903 0.00301272 33 0 0 0 0
1997 immature+mature 0 30 0.0606061 0.0466761 0.0139299 33 0 0 0 0
1997 immature+mature 0 31 0.030303 0.0710603 -0.0407572 33 0 0 0 -0
1997 immature+mature 0 32 0.212121 0.0960977 0.116023 33 0 0 0 0
1997 immature+mature 0 33 0.0909091 0.116983 -0.0260739 33 0 0 0 -0
1997 immature+mature 0 34 0.121212 0.129096 -0.0078842 33 0 0 0 -0
1997 immature+mature 0 35 0.0909091 0.128197 -0.0372879 33 0 0 0 -0
1997 immature+mature 0 36 0.181818 0.113148 0.0686703 33 0 0 0 0
1997 immature+mature 0 37 0.121212 0.093464 0.0277481 33 0 0 0 0
1997 immature+mature 0 38 0.030303 0.0743498 -0.0440468 33 0 0 0 -0
1997 immature+mature 0 39 0 0.0480863 -0.0480863 33 0 0 0 -0
1997 immature+mature 0 40 0 0.0203991 -0.0203991 33 0 0 0 -0
1997 immature+mature 0 41 0 0.00526519 -0.00526519 33 0 0 0 -0
1997 immature+mature 0 42 0 0.000962709 -0.000962709 33 0 0 0 -0
1997 immature+mature 0 43 0 0.000168606 -0.000168606 33 0 0 0 -0
1997 immature+mature 0 44 0 3.16079e-05 -3.16079e-05 33 0 0 0 -0
1997 immature+mature 0 45 0 6.46508e-06 -6.46508e-06 33 0 0 0 -0
2001 immature+mature 0 19 0 0.000177237 -0.000177237 32 0 0 0 -0
2001 immature+mature 0 20 0 0.000250559 -0.000250559 32 0 0 0 -0
2001 immature+mature 0 21 0 0.000335764 -0.000335764 32 0 0 0 -0
2001 immature+mature 0 22 0 0.000480583 -0.000480583 32 0 0 0 -0
2001 immature+mature 0 23 0 0.00073801 -0.00073801 32 0 0 0 -0
2001 immature+mature 0 24 0 0.00120993 -0.00120993 32 0 0 0 -0
2001 immature+mature 0 25 0 0.00219012 -0.00219012 32 0 0 0 -0
2001 immature+mature 0 26 0 0.00436026 -0.00436026 32 0 0 0 -0
2001 immature+mature 0 27 0 0.00908072 -0.00908072 32 0 0 0 -0
2001 immature+mature 0 28 0.03125 0.0184921 0.0127579 32 0 0 0 0
2001 immature+mature 0 29 0.03125 0.0348497 -0.00359972 32 0 0 0 -0
2001 immature+mature 0 30 0.0625 0.0587013 0.00379874 32 0 0 0 0
2001 immature+mature 0 31 0.125 0.0873595 0.0376405 32 0 0 0 0
2001 immature+mature 0 32 0.0625 0.114013 -0.0515134 32 0 0 0 -0
2001 immature+mature 0 33 0.1875 0.131323 0.0561774 32 0 0 0 0
2001 immature+mature 0 34 0.09375 0.134313 -0.0405628 32 0 0 0 -0
2001 immature+mature 0 35 0.15625 0.122334 0.0339161 32 0 0 0 0
2001 immature+mature 0 36 0.03125 0.09888 -0.06763 32 0 0 0 -0
2001 immature+mature 0 37 0.03125 0.0744976 -0.0432476 32 0 0 0 -0
2001 immature+mature 0 38 0.15625 0.0544825 0.101767 32 0 0 0 0
2001 immature+mature 0 39 0.03125 0.0335256 -0.00227564 32 0 0 0 -0
2001 immature+mature 0 40 0 0.0139645 -0.0139645 32 0 0 0 -0
2001 immature+mature 0 41 0 0.0036156 -0.0036156 32 0 0 0 -0
2001 immature+mature 0 42 0 0.000675071 -0.000675071 32 0 0 0 -0
2001 immature+mature 0 43 0 0.000121941 -0.000121941 32 0 0 0 -0
2001 immature+mature 0 44 0 2.3714e-05 -2.3714e-05 32 0 0 0 -0
2001 immature+mature 0 45 0 5.05908e-06 -5.05908e-06 32 0 0 0 -0
2003 immature+mature 0 19 0 0.000233742 -0.000233742 83 0 0 0 -0
2003 immature+mature 0 20 0 0.000330381 -0.000330381 83 0 0 0 -0
2003 immature+mature 0 21 0 0.000442544 -0.000442544 83 0 0 0 -0
2003 immature+mature 0 22 0 0.000632852 -0.000632852 83 0 0 0 -0
2003 immature+mature 0 23 0 0.000969977 -0.000969977 83 0 0 0 -0
2003 immature+mature 0 24 0 0.0015838 -0.0015838 83 0 0 0 -0
2003 immature+mature 0 25 0 0.00284577 -0.00284577 83 0 0 0 -0
2003 immature+mature 0 26 0 0.00560164 -0.00560164 83 0 0 0 -0
2003 immature+mature 0 27 0.0120482 0.01149 0.000558205 83 0 0 0 0
2003 immature+mature 0 28 0.0481928 0.0229694 0.0252234 83 0 0 0 0
2003 immature+mature 0 29 0.060241 0.0423857 0.0178553 83 0 0 0 0
2003 immature+mature 0 30 0.060241 0.0697235 -0.00948252 83 0 0 0 -0
2003 immature+mature 0 31 0.0963855 0.100953 -0.00456792 83 0 0 0 -0
2003 immature+mature 0 32 0.120482 0.127328 -0.006846 83 0 0 0 -0
2003 immature+mature 0 33 0.108434 0.140148 -0.0317143 83 0 0 0 -0
2003 immature+mature 0 34 0.108434 0.135171 -0.0267369 83 0 0 0 -0
2003 immature+mature 0 35 0.0963855 0.114989 -0.018603 83 0 0 0 -0
2003 immature+mature 0 36 0.120482 0.0863114 0.0341706 83 0 0 0 0
2003 immature+mature 0 37 0.0843373 0.0597838 0.0245536 83 0 0 0 0
2003 immature+mature 0 38 0.0361446 0.040151 -0.00400642 83 0 0 0 -0
2003 immature+mature 0 39 0.0240964 0.0233702 0.000726139 83 0 0 0 0
2003 immature+mature 0 40 0 0.00952662 -0.00952662 83 0 0 0 -0
2003 immature+mature 0 41 0.0240964 0.00247536 0.021621 83 0 0 0 0
2003 immature+mature 0 42 0 0.000473442 -0.000473442 83 0 0 0 -0
2003 immature+mature 0 43 0 8.85019e-05 -8.85019e-05 83 0 0 0 -0
2003 immature+mature 0 44 0 1.78926e-05 -1.78926e-05 83 0 0 0 -0
2003 immature+mature 0 45 0 3.9815e-06 -3.9815e-06 83 0 0 0 -0
*end

*catchability[nuisance_Q]
q: 0.000114051
*end

*derived_quantity[SSB]
SSB {list}
type: biomass
initialisation_phase[1]: 26981 
values {vector}
1979 26980.1
1980 26977.3
1981 26975.4
1982 26975.6
1983 26975.8
1984 26975.9
1985 26976
1986 26938.2
1987 26900.7
1988 26897.4
1989 26878.7
1990 26799
1991 26677.5
1992 22535.8
1993 16944.9
1994 14028
1995 12107.2
1996 11355.6
1997 10975.5
1998 10528.9
1999 9892.03
2000 9041.94
2001 8161.88
2002 7163.84
2003 5455.39
2004 4115.72
2005 3430.07
{end_list}
*end

*observation[CPUEandes]
observation_type: biomass
likelihood: lognormal
error_value_multiplier: 1
likelihood_multiplier: 1
categories: immature+mature
Values {dataframe}
year category age length observed expected residual error_value process_error adjusted_error neglogLike pearsons_residuals normalised_residuals
1991 immature+mature 0 0 2.70807 2.67306 0.0350148 0.296 0.2 0.357234 0 0.0366683 0.210833
1992 immature+mature 0 0 2.42599 2.23685 0.18914 0.063 0.2 0.209688 0 0.40325 0.495025
1993 immature+mature 0 0 1.32407 1.64382 -0.319744 0.073 0.2 0.212906 0 -0.913609 -0.922068
1994 immature+mature 0 0 1.03949 1.33469 -0.2952 0.064 0.2 0.20999 0 -1.05326 -1.09947
1995 immature+mature 0 0 1.38384 1.1283 0.255549 0.065 0.2 0.210297 0 1.077 1.08541
1996 immature+mature 0 0 1.04517 1.04273 0.00244709 0.069 0.2 0.211568 0 0.0110925 0.11583
1997 immature+mature 0 0 1.2668 0.995135 0.271664 0.078 0.2 0.214672 0 1.27167 1.24328
1998 immature+mature 0 0 0.852862 0.942732 -0.0898702 0.064 0.2 0.20999 0 -0.453971 -0.37842
1999 immature+mature 0 0 1.25581 0.872589 0.383217 0.072 0.2 0.212565 0 2.06606 1.83695
2000 immature+mature 0 0 0.743102 0.783995 -0.0408928 0.067 0.2 0.210924 0 -0.247291 -0.152446
2001 immature+mature 0 0 1.49308 0.69331 0.799771 0.073 0.2 0.212906 0 5.41814 3.74867
2002 immature+mature 0 0 0.623199 0.594947 0.0282523 0.071 0.2 0.212229 0 0.223754 0.325982
