Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_betadiff.csl2 
Date: Wed Jul 27 09:27:15 2022
Seed: 20
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0416667 0.0367421 0.00492458 335.8 0 335.8 71.3951 0.479685
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0178571 0.0378422 -0.0199851 335.8 0 335.8 26.2068 -1.91927
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0297619 0.0374965 -0.0077346 335.8 0 335.8 47.9059 -0.746074
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.047619 0.0358592 0.0117598 335.8 0 335.8 83.8639 1.15897
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0267857 0.0331958 -0.00641012 335.8 0 335.8 43.4195 -0.655685
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.014881 0.0298175 -0.0149365 335.8 0 335.8 22.3354 -1.60926
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0357143 0.0260253 0.00968898 335.8 0 335.8 63.7274 1.11518
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0208333 0.0220783 -0.00124495 335.8 0 335.8 35.1929 -0.15526
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0238095 0.0181843 0.00562521 335.8 0 335.8 42.6329 0.771465
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.014881 0.0145077 0.000373318 335.8 0 335.8 25.9353 0.0572128
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.00595238 0.0111782 -0.00522585 335.8 0 335.8 9.67427 -0.91086
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00892857 0.00829302 0.000635547 335.8 0 335.8 16.158 0.128422
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00595238 0.00591014 4.22424e-05 335.8 0 335.8 10.9481 0.010099
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00297619 0.00404136 -0.00106517 335.8 0 335.8 5.50764 -0.307663
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00265249 -0.00265249 335.8 0 335.8 0 -0.945026
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0.00297619 0.00167415 0.00130204 335.8 0 335.8 6.3884 0.583624
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.00101945 -0.00101945 335.8 0 335.8 0 -0.585389
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000601534 -0.000601534 335.8 0 335.8 0 -0.449574
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000345686 -0.000345686 335.8 0 335.8 0 -0.340766
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000194533 -0.000194533 335.8 0 335.8 0 -0.255611
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000107788 -0.000107788 335.8 0 335.8 0 -0.190261
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 5.91139e-05 -5.91139e-05 335.8 0 335.8 0 -0.140896
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.22434e-05 -3.22434e-05 335.8 0 335.8 0 -0.104056
1994 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 3.91636e-05 -3.91636e-05 335.8 0 335.8 0 -0.114681
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 2.63035e-05 -2.63035e-05 335.8 0 335.8 0 -0.0939838
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 2.33349e-05 -2.33349e-05 335.8 0 335.8 0 -0.0885214
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 2.09794e-05 -2.09794e-05 335.8 0 335.8 0 -0.0839348
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.09302e-05 -2.09302e-05 335.8 0 335.8 0 -0.0838363
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 2.53357e-05 -2.53357e-05 335.8 0 335.8 0 -0.0922385
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 3.69098e-05 -3.69098e-05 335.8 0 335.8 0 -0.111332
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 5.91478e-05 -5.91478e-05 335.8 0 335.8 0 -0.140936
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 9.65194e-05 -9.65194e-05 335.8 0 335.8 0 -0.18004
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000154543 -0.000154543 335.8 0 335.8 0 -0.227824
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00023973 -0.00023973 335.8 0 335.8 0 -0.283762
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000359312 -0.000359312 335.8 0 335.8 0 -0.34742
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.000520462 -0.000520462 335.8 0 335.8 0 -0.418165
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00297619 0.000730008 0.00224618 335.8 0 335.8 7.2179 1.52398
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00297619 0.000993835 0.00198235 335.8 0 335.8 6.90957 1.15287
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00131982 -0.00131982 335.8 0 335.8 0 -0.666168
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00297619 0.00172266 0.00125353 335.8 0 335.8 6.35985 0.553925
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0 0.00223007 -0.00223007 335.8 0 335.8 0 -0.866333
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00289455 -0.00289455 335.8 0 335.8 0 -0.987326
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00595238 0.00380599 0.00214639 335.8 0 335.8 11.8278 0.638767
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00595238 0.00509858 0.000853799 335.8 0 335.8 11.2433 0.219675
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.0208333 0.00694329 0.01389 335.8 0 335.8 43.2858 3.0653
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00892857 0.00951785 -0.000589277 335.8 0 335.8 15.745 -0.111216
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.0208333 0.0129481 0.00788517 335.8 0 335.8 38.9262 1.27814
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.014881 0.0172308 -0.0023498 335.8 0 335.8 25.0757 -0.330897
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0178571 0.0221756 -0.00431848 335.8 0 335.8 29.4115 -0.537407
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0357143 0.0274056 0.00830869 335.8 0 335.8 63.1076 0.932583
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0446429 0.0323909 0.012252 335.8 0 335.8 79.2924 1.26819
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0267857 0.0364561 -0.00967044 335.8 0 335.8 42.5768 -0.945509
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0505952 0.0390973 0.0114979 335.8 0 335.8 88.5522 1.08704
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0327381 0.0400347 -0.0072966 335.8 0 335.8 52.8634 -0.682048
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0416667 0.0392179 0.00244877 335.8 0 335.8 70.4827 0.231171
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0327381 0.0368103 -0.00407222 335.8 0 335.8 53.7865 -0.396307
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0446429 0.0331357 0.0115072 335.8 0 335.8 78.9516 1.1781
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0297619 0.0286089 0.00115297 335.8 0 335.8 50.6096 0.126739
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0297619 0.0236718 0.00609014 335.8 0 335.8 52.5029 0.734098
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0178571 0.0187418 -0.000884704 335.8 0 335.8 30.4203 -0.119548
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0208333 0.0141732 0.00666008 335.8 0 335.8 38.2938 1.03249
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.0238095 0.0102238 0.0135857 335.8 0 335.8 47.2368 2.47483
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00892857 0.00703285 0.00189572 335.8 0 335.8 16.6522 0.4157
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0.00595238 0.00461925 0.00133313 335.8 0 335.8 11.4407 0.360274
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00290541 -0.00290541 335.8 0 335.8 0 -0.989181
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0.00297619 0.00175777 0.00121842 335.8 0 335.8 6.33968 0.533015
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.00102859 -0.00102859 335.8 0 335.8 0 -0.58801
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0.00297619 0.000585782 0.00239041 335.8 0 335.8 7.43788 1.81039
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000326743 -0.000326743 335.8 0 335.8 0 -0.331295
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000179609 -0.000179609 335.8 0 335.8 0 -0.245609
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 9.78501e-05 -9.78501e-05 335.8 0 335.8 0 -0.181277
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 5.30978e-05 -5.30978e-05 335.8 0 335.8 0 -0.133533
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 2.88217e-05 -2.88217e-05 335.8 0 335.8 0 -0.0983798
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.57038e-05 -1.57038e-05 335.8 0 335.8 0 -0.0726182
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 8.6126e-06 -8.6126e-06 335.8 0 335.8 0 -0.0532585
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 4.76467e-06 -4.76467e-06 335.8 0 335.8 0 -0.0340801
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.66306e-06 -2.66306e-06 335.8 0 335.8 0 -0.0203193
1994 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.60822e-06 -3.60822e-06 335.8 0 335.8 0 -0.02677
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 3.96553e-05 -3.96553e-05 216.2 0 216.2 0 -0.0925949
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.41213e-05 -3.41213e-05 216.2 0 216.2 0 -0.085891
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 2.85126e-05 -2.85126e-05 216.2 0 216.2 0 -0.078515
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 2.45281e-05 -2.45281e-05 216.2 0 216.2 0 -0.0728225
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 2.39618e-05 -2.39618e-05 216.2 0 216.2 0 -0.0719769
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 2.86575e-05 -2.86575e-05 216.2 0 216.2 0 -0.0787143
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 4.06752e-05 -4.06752e-05 216.2 0 216.2 0 -0.0937782
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 6.25217e-05 -6.25217e-05 216.2 0 216.2 0 -0.116267
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 9.7305e-05 -9.7305e-05 216.2 0 216.2 0 -0.14505
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000148744 -0.000148744 216.2 0 216.2 0 -0.179341
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000220956 -0.000220956 216.2 0 216.2 0 -0.218589
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000318256 -0.000318256 216.2 0 216.2 0 -0.262352
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0.00460829 0.000444914 0.00416337 216.2 0 216.2 7.68761 2.9029
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.000604959 -0.000604959 216.2 0 216.2 0 -0.361762
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.000803309 -0.000803309 216.2 0 216.2 0 -0.416911
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00104701 -0.00104701 216.2 0 216.2 0 -0.476026
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00134649 -0.00134649 216.2 0 216.2 0 -0.539911
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00171876 -0.00171876 216.2 0 216.2 0 -0.610112
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.00218928 -0.00218928 216.2 0 216.2 0 -0.688738
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.00279466 -0.00279466 216.2 0 216.2 0 -0.778395
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00460829 0.00358544 0.00102285 216.2 0 216.2 5.60855 0.251621
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0 0.00463028 -0.00463028 216.2 0 216.2 0 -1.00286
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0.00460829 0.00602056 -0.00141227 216.2 0 216.2 5.09216 -0.268434
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.0138249 0.00787054 0.00595436 216.2 0 216.2 16.2582 0.990778
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0.0184332 0.0103044 0.00812879 216.2 0 216.2 21.3892 1.18356
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.00460829 0.0134211 -0.00881285 216.2 0 216.2 4.29347 -1.12612
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.00921659 0.0172402 -0.00802357 216.2 0 216.2 8.77744 -0.906361
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.00921659 0.0216481 -0.0124315 216.2 0 216.2 8.32376 -1.25602
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.0322581 0.0263741 0.00588403 216.2 0 216.2 33.827 0.539906
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0414747 0.031006 0.0104687 216.2 0 216.2 43.8741 0.888051
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0322581 0.0350294 -0.00277128 216.2 0 216.2 31.8477 -0.221633
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0322581 0.0379043 -0.00564617 216.2 0 216.2 31.2976 -0.434739
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0506912 0.0392981 0.0113931 216.2 0 216.2 52.8744 0.862166
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.0506912 0.0390863 0.0116048 216.2 0 216.2 52.9336 0.880465
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0322581 0.0373512 -0.00509309 216.2 0 216.2 31.4001 -0.394933
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0368664 0.0343436 0.00252275 216.2 0 216.2 37.4128 0.203689
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0276498 0.0304208 -0.00277097 216.2 0 216.2 27.4164 -0.237237
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.0368664 0.0259769 0.0108894 216.2 0 216.2 39.6383 1.0066
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0138249 0.0213864 -0.00756152 216.2 0 216.2 13.2704 -0.768532
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0138249 0.0169655 -0.00314063 216.2 0 216.2 13.9625 -0.357583
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.0138249 0.0129539 0.000871018 216.2 0 216.2 14.7689 0.113263
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00460829 0.00950789 -0.0048996 216.2 0 216.2 4.63691 -0.742371
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0 0.0067019 -0.0067019 216.2 0 216.2 0 -1.20778
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0.00460829 0.00453571 7.25828e-05 216.2 0 216.2 5.37432 0.0158828
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0 0.00294987 -0.00294987 216.2 0 216.2 0 -0.799781
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00184752 -0.00184752 216.2 0 216.2 0 -0.632592
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.00111796 -0.00111796 216.2 0 216.2 0 -0.491908
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000656396 -0.000656396 216.2 0 216.2 0 -0.376837
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0.00921659 0.000375794 0.00884079 216.2 0 216.2 16.4011 6.70696
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.000210897 -0.000210897 216.2 0 216.2 0 -0.213554
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.000116637 -0.000116637 216.2 0 216.2 0 -0.158807
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 6.38936e-05 -6.38936e-05 216.2 0 216.2 0 -0.117536
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.48313e-05 -3.48313e-05 216.2 0 216.2 0 -0.0867802
1995 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 4.23367e-05 -4.23367e-05 216.2 0 216.2 0 -0.0956743
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 4.51777e-05 -4.51777e-05 216.2 0 216.2 0 -0.0988325
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 3.87748e-05 -3.87748e-05 216.2 0 216.2 0 -0.0915611
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 3.22326e-05 -3.22326e-05 216.2 0 216.2 0 -0.08348
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 2.74778e-05 -2.74778e-05 216.2 0 216.2 0 -0.077077
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 2.65648e-05 -2.65648e-05 216.2 0 216.2 0 -0.0757856
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 3.16454e-05 -3.16454e-05 216.2 0 216.2 0 -0.0827161
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 4.51844e-05 -4.51844e-05 216.2 0 216.2 0 -0.0988399
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 7.02575e-05 -7.02575e-05 216.2 0 216.2 0 -0.123251
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000110792 -0.000110792 216.2 0 216.2 0 -0.154777
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000171725 -0.000171725 216.2 0 216.2 0 -0.1927
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000259054 -0.000259054 216.2 0 216.2 0 -0.23669
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.000379581 -0.000379581 216.2 0 216.2 0 -0.286525
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00460829 0.000541014 0.00406727 216.2 0 216.2 7.49277 2.57184
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00460829 0.000751694 0.00385659 216.2 0 216.2 7.1651 2.06907
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00102237 -0.00102237 216.2 0 216.2 0 -0.470386
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0 0.0013686 -0.0013686 216.2 0 216.2 0 -0.544332
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00921659 0.00181287 0.00740372 216.2 0 216.2 13.2655 2.55911
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00239088 -0.00239088 216.2 0 216.2 0 -0.719824
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00460829 0.00315882 0.00144947 216.2 0 216.2 5.73477 0.379807
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00921659 0.00420228 0.00501431 216.2 0 216.2 11.5903 1.13975
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00921659 0.00564344 0.00357315 216.2 0 216.2 11.0027 0.701351
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00921659 0.00764162 0.00157497 216.2 0 216.2 10.3987 0.265933
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.00460829 0.010373 -0.00576475 216.2 0 216.2 4.55014 -0.836604
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0184332 0.0139744 0.0044588 216.2 0 216.2 20.175 0.558516
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0276498 0.0184632 0.00918661 216.2 0 216.2 30.4014 1.00341
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0184332 0.0236794 -0.00524623 216.2 0 216.2 18.0733 -0.507334
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0414747 0.0292451 0.0122296 216.2 0 216.2 44.3984 1.06723
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0322581 0.0344616 -0.00220349 216.2 0 216.2 31.9617 -0.177618
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0599078 0.0386206 0.0212872 216.2 0 216.2 64.5731 1.62439
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0322581 0.0411452 -0.00888707 216.2 0 216.2 30.7254 -0.657886
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0506912 0.041686 0.00900514 216.2 0 216.2 52.2279 0.662475
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0460829 0.040188 0.00589488 216.2 0 216.2 47.0411 0.441328
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0138249 0.036886 -0.0230611 216.2 0 216.2 11.6412 -1.79903
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0230415 0.0322398 -0.00919834 216.2 0 216.2 21.8655 -0.765697
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0322581 0.026832 0.00542608 216.2 0 216.2 33.707 0.493735
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0276498 0.0212567 0.00639306 216.2 0 216.2 29.5592 0.651709
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00921659 0.0160245 -0.00680791 216.2 0 216.2 8.92315 -0.797182
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0 0.0114965 -0.0114965 216.2 0 216.2 0 -1.5857
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00921659 0.00785707 0.00135951 216.2 0 216.2 10.3433 0.226409
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00512658 -0.00512658 216.2 0 216.2 0 -1.0555
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00320477 -0.00320477 216.2 0 216.2 0 -0.833726
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00192855 -0.00192855 216.2 0 216.2 0 -0.646343
